Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0,67,1,2,0,0,0,1169,6,2,0
1,22,0,2,0,0,1,5951,48,2,1
2,49,1,1,0,0,0,2096,12,5,0
3,45,1,2,2,0,0,7882,42,1,0
4,53,1,2,2,0,0,4870,24,0,1
5,35,1,1,2,0,0,9055,36,5,0
6,53,1,2,0,2,0,2835,24,1,0
7,35,1,3,1,0,1,6948,36,0,0
8,61,1,1,0,3,0,3059,12,2,0
9,28,1,3,0,0,1,5234,30,0,1
10,25,0,2,1,0,1,1295,12,0,1
11,24,0,2,1,0,0,4308,48,6,1
12,22,0,2,0,0,1,1567,12,2,0
13,60,1,1,0,0,0,1199,24,0,1
14,28,0,2,1,0,0,1403,15,0,0
15,32,0,1,0,1,0,1282,24,2,1
16,53,1,2,0,0,0,2424,24,2,0
17,25,1,2,0,0,0,8072,30,6,0
18,44,0,3,2,0,1,12579,24,0,1
19,31,1,2,0,2,0,3430,24,2,0
20,48,1,2,0,0,0,2134,9,0,0
21,44,1,2,1,2,0,2647,6,2,0
22,48,1,1,1,0,0,2241,10,0,0
23,44,1,2,0,1,1,1804,12,0,0
24,26,1,2,0,0,0,2069,10,1,0
25,36,1,1,0,0,0,1374,6,1,0
26,39,1,1,0,0,0,426,6,2,0
27,42,0,2,1,3,3,409,12,2,0
28,34,1,2,0,0,1,2415,7,2,0
29,63,1,2,0,0,0,6836,60,6,1
30,36,1,2,0,3,1,1913,18,6,0
31,27,1,2,0,0,0,4020,24,1,0
32,30,1,2,0,1,1,5866,18,0,0
33,57,1,1,1,0,0,1264,12,6,0
34,33,0,3,0,0,3,1474,12,1,0
35,25,1,1,0,0,1,4746,45,2,1
36,31,1,2,2,0,0,6110,48,5,0
37,37,1,2,0,0,3,2100,18,2,1
38,37,1,2,0,0,3,1225,10,3,0
39,24,1,2,0,0,1,458,9,2,0
40,30,1,3,0,2,0,2333,30,2,0
41,26,1,2,0,2,1,1158,12,2,0
42,44,1,1,0,0,1,6204,18,4,0
43,24,1,2,1,1,0,6187,30,0,0
44,58,0,1,2,0,0,6143,48,0,1
45,35,0,3,0,0,0,1393,11,0,0
46,39,1,2,0,2,0,2299,36,2,0
47,23,0,0,1,2,0,1352,6,0,0
48,39,1,1,0,0,0,7228,11,0,0
49,28,0,2,0,1,0,2073,12,2,0
50,29,1,1,0,0,1,2333,24,1,0
51,30,1,3,0,0,1,5965,27,0,0
52,25,1,2,0,0,0,1262,12,2,0
53,31,1,2,0,0,0,3378,18,0,0
54,57,1,2,2,0,1,2225,36,0,1
55,26,1,1,0,0,0,783,6,0,0
56,52,1,3,0,0,1,6468,12,2,1
57,31,0,2,0,0,0,9566,36,2,0
58,23,0,3,0,0,3,1961,18,0,0
59,23,0,1,1,0,0,6229,36,1,1
60,27,1,2,0,0,1,1391,9,6,0
61,50,1,2,0,0,1,1537,15,2,0
62,61,1,3,2,0,1,1953,36,6,1
63,25,1,2,0,0,1,14421,48,6,1
64,26,0,2,0,0,0,3181,24,2,0
65,48,1,2,0,0,0,5190,27,4,0
66,29,0,2,0,0,0,2171,12,2,0
67,22,1,2,0,3,1,1007,12,0,0
68,37,1,2,2,0,0,1819,36,5,1
69,25,0,2,0,0,0,2394,36,2,0
70,30,0,2,0,0,0,8133,36,0,0
71,46,1,1,1,0,0,730,7,2,0
72,51,1,3,2,0,0,1164,8,7,0
73,41,0,1,0,0,1,5954,42,6,0
74,40,1,3,0,0,0,1977,36,5,1
75,66,1,3,2,0,0,1526,12,0,0
76,34,1,2,0,0,0,3965,42,2,1
77,51,1,2,0,0,1,4771,11,2,0
78,39,1,1,0,0,0,9436,54,0,0
79,22,1,2,0,0,1,3832,30,1,0
80,44,0,2,0,0,0,5943,24,2,1
81,47,1,2,0,2,0,1213,15,2,0
82,24,0,1,1,1,0,1568,18,6,0
83,58,0,1,0,0,0,1755,24,7,0
84,52,1,1,0,0,0,2315,10,2,0
85,29,0,3,0,0,0,1412,12,6,0
86,27,0,2,0,0,1,1295,18,1,0
87,47,1,2,2,1,1,12612,36,5,1
88,30,1,3,0,1,0,2249,18,0,0
89,28,1,2,0,0,0,1108,12,4,1
90,56,1,2,0,0,0,618,12,2,0
91,54,1,2,0,0,0,1409,12,0,0
92,33,0,1,0,0,0,797,12,2,1
93,20,1,2,1,0,3,3617,24,1,0
94,54,1,2,0,3,1,1318,12,0,0
95,58,1,2,1,0,1,15945,54,6,1
96,61,0,2,0,0,0,2012,12,5,0
97,34,1,2,0,1,1,2622,18,6,0
98,36,1,2,0,0,1,2337,36,2,0
99,36,1,3,1,0,1,7057,20,0,0
100,41,1,1,1,1,0,1469,24,0,0
101,24,1,2,1,0,1,2323,36,2,0
102,24,0,2,0,0,0,932,6,2,0
103,35,1,2,1,0,1,1919,9,1,0
104,26,1,2,1,0,0,2445,12,0,0
105,39,1,3,0,0,1,11938,24,7,1
106,39,1,3,0,0,0,6458,18,0,1
107,32,1,2,0,0,1,6078,12,0,0
108,30,0,2,0,0,0,7721,24,1,0
109,35,1,2,0,2,1,1410,14,6,0
110,31,1,2,0,1,1,1449,6,6,0
111,23,0,2,1,0,3,392,15,5,0
112,28,1,1,1,0,1,6260,18,0,0
113,25,0,2,0,0,0,7855,36,0,1
114,35,1,2,0,2,0,1680,12,2,0
115,47,1,2,0,0,0,3578,48,2,0
116,30,0,3,0,0,0,7174,42,2,1
117,27,0,2,1,0,0,2132,10,1,0
118,23,0,2,0,2,0,4281,33,1,1
119,36,1,3,0,2,1,2366,12,0,0
120,25,0,2,0,0,0,1835,21,2,1
121,41,0,3,1,0,0,3868,24,0,0
122,24,1,1,1,0,0,1768,12,1,0
123,63,1,2,2,0,3,781,10,0,0
124,27,0,2,1,0,1,1924,18,1,1
125,30,1,2,0,0,0,2121,12,0,0
126,40,1,1,0,0,0,701,12,2,0
127,30,1,2,0,0,1,639,12,4,1
128,34,1,3,0,0,1,1860,12,0,0
129,29,0,2,0,0,0,3499,12,0,1
130,24,0,2,0,0,1,8487,48,0,0
131,29,1,2,0,0,0,6887,36,5,1
132,27,1,1,0,0,0,2708,15,1,0
133,47,1,2,2,0,0,1984,18,1,0
134,21,0,2,0,1,0,10144,60,2,0
135,38,0,2,0,0,0,1240,12,2,0
136,27,1,2,0,3,0,8613,27,0,0
137,66,1,1,0,2,1,766,12,2,1
138,35,1,2,0,0,1,2728,15,2,0
139,44,0,1,1,0,3,1881,12,2,0
140,27,1,0,0,3,3,709,6,0,0
141,30,0,3,0,0,1,4795,36,2,0
142,27,1,3,0,0,0,3416,27,2,0
143,22,1,2,0,0,0,2462,18,1,1
144,23,0,2,0,0,0,2288,21,1,0
145,30,1,2,0,1,1,3566,48,6,0
146,39,0,2,0,0,0,860,6,0,0
147,51,0,2,0,1,0,682,12,0,0
148,28,1,2,0,0,0,5371,36,1,0
149,46,1,2,0,3,0,1582,18,2,0
150,42,1,2,2,1,0,1346,6,2,0
151,38,1,2,0,0,0,1924,10,2,0
152,24,1,2,0,0,3,5848,36,2,0
153,29,0,2,1,3,1,7758,24,0,0
154,36,1,3,1,1,1,6967,24,6,0
155,20,0,2,1,0,0,1282,12,1,1
156,48,1,2,0,1,0,1288,9,4,0
157,45,1,1,0,0,0,339,12,5,0
158,38,1,2,0,1,1,3512,24,0,0
159,34,1,1,0,0,0,1898,6,2,0
160,36,1,2,0,1,0,2872,24,2,0
161,30,0,2,0,0,0,1055,18,0,0
162,36,1,2,0,2,0,1262,15,3,0
163,70,1,3,2,0,1,7308,10,0,0
164,36,1,2,0,2,0,909,36,0,0
165,32,1,2,0,2,0,2978,6,1,0
166,33,0,2,0,0,0,1131,18,1,1
167,20,0,2,0,3,1,1577,11,1,0
168,25,0,2,1,0,0,3972,24,1,0
169,31,1,2,0,0,1,1935,24,6,1
170,33,1,2,1,0,0,950,15,0,1
171,26,0,2,0,0,0,763,12,1,0
172,34,0,3,0,0,1,2064,24,1,1
173,33,1,2,0,0,1,1414,8,2,0
174,26,1,2,0,0,0,3414,21,5,1
175,53,0,3,0,0,0,7485,30,0,1
176,42,1,2,0,0,0,2577,12,1,0
177,52,1,2,0,2,0,338,6,2,0
178,31,1,3,1,0,0,1963,12,2,0
179,65,1,2,0,0,0,571,21,0,0
180,28,1,2,0,0,0,9572,36,6,1
181,30,1,3,0,0,1,4455,36,6,1
182,40,1,1,0,0,0,1647,21,0,1
183,50,1,2,0,3,0,3777,24,1,0
184,36,1,2,0,0,1,884,18,0,1
185,31,1,2,0,0,0,1360,15,2,0
186,74,0,3,2,0,1,5129,9,0,1
187,68,1,0,2,0,1,1175,16,0,0
188,20,1,2,0,1,0,674,12,2,1
189,33,0,2,0,0,1,3244,18,1,0
190,54,1,3,0,3,0,4591,24,6,1
191,34,1,1,2,1,1,3844,48,6,1
192,36,1,2,0,0,1,3915,27,6,1
193,29,1,2,1,0,0,2108,6,2,0
194,21,1,2,1,1,1,3031,45,2,1
195,34,0,3,0,0,1,1501,9,5,1
196,28,0,2,0,0,0,1382,6,2,0
197,27,0,2,1,1,1,951,12,1,1
198,36,1,2,2,0,1,2760,24,0,0
199,40,1,3,0,0,1,4297,18,1,1
200,52,1,2,0,2,0,936,9,5,0
201,27,1,1,0,0,0,1168,12,0,0
202,26,1,2,0,0,0,5117,27,6,0
203,21,1,2,1,0,0,902,12,5,1
204,38,1,1,0,0,0,1495,12,0,0
205,38,1,3,2,0,0,10623,30,0,0
206,43,1,2,0,0,0,1935,12,1,0
207,26,1,2,0,0,1,1424,12,3,0
208,21,1,1,0,0,0,6568,24,6,0
209,55,1,2,0,3,0,1413,12,0,0
210,33,1,2,0,0,0,3074,9,2,0
211,45,0,1,0,0,0,3835,36,2,0
212,50,1,2,0,0,0,5293,27,6,1
213,66,1,3,0,0,3,1908,30,6,1
214,51,1,2,0,0,0,3342,36,2,0
215,39,0,1,0,0,1,932,6,5,0
216,31,1,2,0,0,0,3104,18,6,0
217,23,1,2,0,0,3,3913,36,2,0
218,24,1,1,1,0,0,3021,24,1,0
219,64,0,2,0,0,0,1364,10,0,0
220,26,1,1,0,0,1,625,12,2,0
221,23,0,2,1,0,0,1200,12,5,0
222,30,1,2,0,0,0,707,12,2,0
223,32,1,2,0,0,0,2978,24,6,0
224,30,1,2,0,0,0,4657,15,0,0
225,27,1,2,0,0,0,2613,36,4,0
226,27,1,2,0,3,1,10961,48,2,1
227,53,1,3,2,0,0,7865,12,1,1
228,22,1,2,0,0,0,1478,9,2,1
229,22,1,2,2,0,0,3149,24,1,0
230,26,1,2,0,0,3,4210,36,2,1
231,51,1,1,2,2,0,2507,9,0,0
232,35,1,2,0,1,0,2141,12,2,0
233,25,1,1,0,0,1,866,18,2,0
234,42,1,1,0,0,0,1544,4,2,0
235,30,1,3,0,0,0,1823,24,2,1
236,23,1,0,0,0,1,14555,6,0,1
237,61,1,1,1,1,1,2767,21,6,1
238,35,0,2,0,0,0,1291,12,2,0
239,39,1,2,0,0,0,2522,30,2,0
240,29,0,2,0,0,0,915,24,0,1
241,51,1,2,0,0,0,1595,6,2,0
242,24,1,2,2,0,0,4605,48,0,1
243,27,0,2,0,0,0,1185,12,6,0
244,35,0,1,0,2,0,3447,12,5,0
245,25,1,2,0,0,0,1258,24,6,0
246,52,1,2,0,0,0,717,12,2,0
247,35,1,2,1,1,0,1204,6,0,0
248,26,1,2,0,0,3,1925,24,1,0
249,22,0,2,1,0,0,433,18,2,1
250,39,0,1,0,3,0,666,6,0,0
251,46,0,1,0,0,3,2251,12,1,0
252,24,0,2,0,0,1,2150,30,0,1
253,35,1,2,0,1,0,4151,24,1,0
254,24,1,2,0,0,1,2030,9,1,0
255,27,1,1,0,0,1,7418,60,2,0
256,35,1,1,0,0,0,2684,24,2,0
257,29,1,2,2,0,0,2149,12,2,1
258,23,0,2,0,1,0,3812,15,0,0
259,57,0,1,0,1,0,1154,11,2,0
260,27,1,2,0,0,0,1657,12,1,0
261,55,0,2,0,0,0,1603,24,2,0
262,36,1,3,2,0,0,5302,18,0,0
263,57,0,1,2,0,0,2748,12,5,0
264,32,1,1,0,0,0,1231,10,0,0
265,37,1,2,0,0,1,802,15,2,1
266,36,1,2,0,0,0,6304,36,6,0
267,38,0,2,0,0,0,1533,24,2,0
268,45,1,3,0,0,0,8978,14,0,1
269,25,1,2,0,0,0,999,24,2,0
270,32,1,2,0,0,0,2662,18,0,0
271,37,0,2,1,2,0,1402,12,1,0
272,36,1,3,2,0,1,12169,48,0,0
273,28,1,2,0,0,1,3060,48,2,1
274,34,1,1,0,0,0,11998,30,4,1
275,32,1,2,0,0,0,2697,9,2,0
276,26,0,2,0,0,0,2404,18,2,0
277,49,1,1,0,0,0,1262,12,1,0
278,32,0,2,0,0,0,4611,6,1,1
279,29,1,3,1,1,0,1901,24,2,0
280,23,1,2,1,3,0,3368,15,0,0
281,50,1,2,0,0,0,1574,12,1,0
282,49,1,1,0,0,3,1445,18,2,0
283,63,1,2,0,0,0,1520,15,1,0
284,37,1,2,0,1,1,3878,24,0,0
285,35,0,1,0,0,0,10722,47,0,0
286,26,1,2,0,0,0,4788,48,0,0
287,31,1,3,2,1,1,7582,48,7,0
288,49,0,2,0,0,1,1092,12,2,0
289,48,1,2,0,0,0,1024,24,2,1
290,26,1,2,0,0,0,1076,12,6,0
291,28,1,3,1,0,1,9398,36,0,1
292,44,0,3,2,0,0,6419,24,0,0
293,56,1,2,2,0,3,4796,42,0,0
294,46,1,3,0,0,0,7629,48,6,0
295,26,0,2,0,0,1,9960,48,1,1
296,20,0,2,1,0,0,4675,12,0,0
297,45,1,1,0,0,0,1287,10,0,0
298,43,1,2,0,0,0,2515,18,1,0
299,32,1,2,0,3,1,2745,21,1,0
300,54,0,0,0,0,0,672,6,0,0
301,42,0,2,0,0,1,3804,36,2,1
302,37,1,1,0,0,3,1344,24,0,1
303,49,1,2,0,0,0,1038,10,0,0
304,44,1,2,2,2,0,10127,48,0,1
305,33,1,2,0,3,0,1543,6,1,0
306,24,0,1,1,0,0,4811,30,0,0
307,33,1,1,0,1,0,727,12,2,1
308,24,0,2,0,0,1,1237,8,1,1
309,22,1,1,1,0,1,276,9,0,0
310,40,1,0,2,0,1,5381,48,7,0
311,25,1,2,0,1,0,5511,24,1,0
312,26,0,2,0,0,3,3749,24,1,0
313,25,1,1,0,0,1,685,12,0,1
314,29,1,1,0,0,3,1494,4,0,0
315,31,1,2,0,0,0,2746,36,1,1
316,38,1,1,0,0,0,708,12,1,0
317,48,0,1,0,0,1,4351,24,1,0
318,32,1,2,0,0,0,701,12,5,0
319,27,0,1,0,0,0,3643,15,1,0
320,28,1,3,0,0,1,4249,30,0,1
321,32,1,2,0,0,0,1938,24,2,1
322,34,1,3,2,0,0,2910,24,0,0
323,28,1,2,0,3,0,2659,18,1,0
324,36,0,2,0,0,0,1028,18,0,0
325,39,1,1,0,0,0,3398,8,0,0
326,49,1,2,1,0,0,5801,12,1,0
327,34,0,2,0,3,0,1525,24,0,0
328,31,1,2,0,0,3,4473,36,2,0
329,28,1,2,0,0,1,1068,6,2,0
330,75,1,3,2,0,0,6615,24,0,0
331,30,0,2,0,1,0,1864,18,5,1
332,24,0,3,0,1,1,7408,60,0,1
333,24,0,1,1,1,0,11590,48,0,1
334,23,1,2,1,0,0,4110,24,1,1
335,44,1,3,1,0,0,3384,6,1,1
336,23,0,1,0,0,1,2101,13,2,0
337,24,0,2,1,0,0,1275,15,3,1
338,28,1,2,0,0,0,4169,24,1,0
339,31,1,1,0,0,1,1521,10,1,0
340,24,0,2,2,0,1,5743,24,5,0
341,26,0,1,1,0,0,3599,21,1,0
342,25,1,2,1,2,1,3213,18,2,0
343,33,1,3,0,0,1,4439,18,6,0
344,37,1,1,0,0,3,3949,10,0,0
345,43,0,1,0,0,0,1459,15,2,0
346,23,1,2,0,0,1,882,13,2,0
347,23,0,0,1,2,1,3758,24,2,0
348,34,1,1,0,1,0,1743,6,6,0
349,32,1,2,2,3,1,1136,9,5,1
350,23,0,2,1,0,0,1236,9,3,0
351,29,0,2,0,0,1,959,9,1,1
352,38,1,3,0,0,0,3229,18,0,0
353,28,1,2,1,0,0,6199,12,2,1
354,46,1,2,2,2,0,727,10,5,0
355,23,1,1,0,0,1,1246,24,0,1
356,49,1,2,0,0,0,2331,12,2,0
357,26,1,3,0,0,0,4463,36,2,1
358,28,1,2,0,0,0,776,12,2,0
359,23,0,2,1,0,0,2406,30,1,1
360,61,1,2,2,0,1,1239,18,5,0
361,37,1,3,0,0,3,3399,12,2,0
362,36,0,2,0,0,3,2247,12,0,0
363,21,1,2,1,0,0,1766,6,1,0
364,25,1,0,0,0,0,2473,18,1,1
365,36,1,2,0,0,0,1542,12,6,0
366,27,1,2,0,0,0,3850,18,0,0
367,22,0,2,1,0,0,3650,18,1,0
368,42,1,2,0,0,0,3446,36,1,1
369,40,0,2,1,0,1,3001,18,1,0
370,36,1,2,0,0,0,3079,36,0,0
371,33,1,2,0,0,0,6070,18,2,0
372,23,0,2,1,0,0,2146,10,1,0
373,63,1,3,2,0,0,13756,60,0,0
374,60,0,3,2,1,1,14782,60,7,1
375,37,0,2,1,0,0,7685,48,6,1
376,34,1,2,0,0,0,2320,18,2,0
377,36,1,2,2,0,0,846,7,2,0
378,57,1,3,2,0,1,14318,36,0,1
379,52,0,1,0,1,0,362,6,0,0
380,39,1,2,0,0,0,2212,20,1,0
381,38,0,3,2,0,1,12976,18,0,1
382,25,0,2,1,0,0,1283,22,0,0
383,26,1,2,0,0,3,1330,12,0,0
384,26,1,1,0,1,0,4272,30,6,0
385,25,0,2,0,0,0,2238,18,2,0
386,21,0,2,1,0,0,1126,18,2,0
387,40,1,3,0,0,1,7374,18,1,0
388,27,1,2,0,2,1,2326,15,6,0
389,27,0,2,0,0,0,1449,9,6,0
390,30,1,3,0,0,0,1820,18,0,0
391,19,0,1,1,3,1,983,12,1,0
392,39,1,3,2,0,0,3249,36,0,0
393,31,0,2,0,0,0,1957,6,2,0
394,31,1,3,0,0,0,2406,9,1,0
395,32,1,2,1,1,1,11760,39,5,0
396,55,0,3,2,0,0,2578,12,1,0
397,46,1,2,0,0,0,2348,36,1,0
398,46,1,2,1,0,1,1223,12,0,1
399,43,0,1,0,3,0,1516,24,2,0
400,39,1,2,0,0,0,1473,18,2,0
401,28,1,2,0,0,1,1887,18,6,0
402,27,1,2,0,0,0,8648,24,6,1
403,27,1,1,0,0,0,802,14,0,0
404,43,1,2,0,0,1,2899,18,0,0
405,22,1,2,0,0,1,2039,24,2,1
406,43,1,2,0,0,0,2197,24,0,0
407,27,1,2,0,0,0,1053,15,2,0
408,26,1,3,0,2,0,3235,24,2,0
409,28,1,2,0,2,3,939,12,0,1
410,20,0,2,0,0,1,1967,24,2,0
411,35,1,3,0,0,0,7253,33,0,0
412,42,1,3,0,0,0,2292,12,6,1
413,40,1,1,1,2,0,1597,10,0,0
414,35,0,2,0,0,0,1381,24,0,1
415,35,1,2,0,0,0,5842,36,0,0
416,33,1,1,0,0,0,2579,12,0,1
417,23,0,2,1,0,0,8471,18,5,0
418,31,0,3,0,2,0,2782,21,0,0
419,33,0,2,0,0,1,1042,18,0,1
420,20,0,2,1,3,0,3186,15,0,0
421,30,1,2,0,0,1,2028,12,0,0
422,47,1,1,0,0,1,958,12,0,0
423,34,1,3,0,1,0,1591,21,1,0
424,25,0,2,0,0,1,2762,12,1,1
425,21,1,2,1,0,1,2779,18,0,0
426,29,1,2,0,0,0,2743,28,2,0
427,46,1,2,0,3,0,1149,18,2,0
428,20,1,2,0,0,0,1313,9,1,0
429,55,0,0,2,0,0,1190,18,4,1
430,74,1,1,0,0,0,3448,5,6,0
431,29,1,3,0,0,1,11328,24,7,1
432,36,1,3,2,0,0,1872,6,1,0
433,33,1,2,0,0,0,2058,24,4,0
434,25,1,2,0,0,0,2136,9,1,0
435,25,1,2,0,0,1,1484,12,2,1
436,23,1,1,1,2,0,660,6,4,0
437,37,0,2,0,3,0,1287,24,0,0
438,65,1,0,0,0,0,3394,42,4,0
439,26,0,0,0,0,3,609,12,6,1
440,39,1,3,0,0,0,1884,12,0,0
441,30,0,2,0,0,0,1620,12,1,0
442,29,1,2,0,0,1,2629,20,7,0
443,41,1,1,0,0,0,719,12,5,1
444,30,0,3,0,0,1,5096,48,1,1
445,41,0,1,1,0,0,1244,9,5,0
446,34,0,2,0,0,0,1842,36,0,1
447,35,1,2,0,0,1,2576,7,2,0
448,55,0,3,0,0,3,1424,12,1,0
449,61,1,2,0,3,1,1512,15,4,1
450,30,1,3,0,0,0,11054,36,0,0
451,29,0,2,0,0,0,518,6,2,0
452,34,1,2,0,0,0,2759,12,1,0
453,35,1,3,0,0,0,2670,24,0,0
454,31,1,2,0,0,0,4817,24,0,1
455,29,0,3,0,0,0,2679,24,0,0
456,36,1,2,1,0,0,3905,11,0,0
457,35,1,2,2,0,0,3386,12,0,1
458,27,0,2,0,0,0,343,6,3,0
459,32,1,2,0,0,0,4594,18,2,0
460,37,1,2,0,0,0,3620,36,1,0
461,36,1,2,0,0,0,1721,15,0,0
462,34,0,3,1,0,1,3017,12,1,0
463,38,1,2,0,0,1,754,12,5,0
464,34,1,2,0,0,0,1950,18,6,0
465,63,1,2,0,0,0,2924,24,0,0
466,29,0,1,1,0,0,1659,24,2,1
467,32,1,2,0,0,0,7238,48,2,0
468,26,0,2,0,0,0,2764,33,6,0
469,35,1,1,0,0,0,4679,24,0,0
470,22,1,2,1,1,1,3092,24,2,1
471,23,0,2,0,0,0,448,6,5,1
472,28,1,1,0,0,0,654,9,0,1
473,36,1,3,0,0,0,1238,6,5,0
474,33,1,2,0,0,1,1245,18,2,1
475,26,0,2,1,0,0,3114,18,1,1
476,24,1,2,0,2,0,2569,39,0,0
477,25,1,2,0,0,3,5152,24,2,0
478,39,1,1,0,1,1,1037,12,6,0
479,44,1,2,0,0,0,1478,15,1,0
480,23,0,1,0,0,1,3573,12,2,0
481,26,1,2,0,0,1,1201,24,0,0
482,57,0,2,1,3,0,3622,30,1,0
483,30,0,2,0,3,0,960,15,1,0
484,44,1,2,0,2,0,1163,12,0,0
485,47,1,3,0,0,1,1209,6,0,1
486,52,1,2,0,0,0,3077,12,2,0
487,62,0,2,2,0,0,3757,24,0,0
488,35,1,1,1,1,0,1418,10,0,0
489,26,1,2,1,0,0,3518,6,0,0
490,26,1,2,0,0,0,1934,12,2,0
491,42,0,3,2,0,1,8318,27,6,1
492,27,0,2,0,1,0,1237,6,2,0
493,38,1,2,0,0,1,368,6,2,0
494,39,1,1,1,0,0,2122,12,0,0
495,20,1,2,0,0,0,2996,24,1,1
496,29,1,3,1,1,1,9034,36,1,1
497,40,1,2,0,0,0,1585,24,1,0
498,32,1,1,0,0,1,1301,18,2,0
499,28,1,2,0,1,3,1323,6,0,0
